come here 1111111111111111
/hdfs/store/user/caillol//SMHTT_aug16_v2/DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/make_ntuples_cfg-0090599A-8B53-E611-BF30-0CC47A78A3EE.root
come here 1111111111111111
(in /afs/hep.wisc.edu/cms/fmeng/Fanbo/CMSSW_8_0_18/src/UWHiggs/lfvmutau)
discover_ntuples.py SMHTT_aug16_v2 /hdfs/store/user/caillol/ inputs/SMHTT_aug16_v2 --meta=em/metaInfo --histo=em/summedWeights --relative
(in /afs/hep.wisc.edu/cms/fmeng/Fanbo/CMSSW_8_0_18/src/UWHiggs/lfvmutau)
warning: Insecure world writable dir /afs/hep.wisc.edu/cms/fmeng in PATH, mode 040777
INFO:discover_ntuples:Finding input files for job: SMHTT_aug16_v2 in /hdfs/store/user/caillol/
INFO:discover_ntuples:Searching for samples in /hdfs/store/user/caillol/
INFO:discover_ntuples:Finding files for sample DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8
INFO:discover_ntuples:Finding files for sample DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/140 files. ETA:  --:--:--|                                          |
Checked 2/140 files. ETA:  0:01:02|                                           |
Checked 4/140 files. ETA:  0:00:40|>                                          |
Checked 20/40 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>                      |
Checked 21/40 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>                     |
Checked 22/40 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>                    |
Checked 23/40 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 24/40 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 25/40 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 26/40 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 27/40 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 28/40 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 29/40 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 30/40 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 31/40 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 32/40 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 33/40 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 34/40 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 35/40 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 36/40 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 37/40 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 38/40 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 39/40 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
INFO:discover_ntuples:
Finished finding files for ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1
INFO:discover_ntuples:Finding files for sample ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1
INFO:discover_ntuples:Finding files for sample ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/31 files. ETA:  --:--:--|                                           |
Checked 1/31 files. ETA:  0:00:05|>                                           |
Checked 2/31 files. ETA:  0:00:04|>>                                          |
Checked 3/31 files. ETA:  0:00:03|>>>>                                        |
Checked 4/31 files. ETA:  0:00:03|>>>>>                                       |
Checked 5/31 files. ETA:  0:00:03|>>>>>>>                                     |
Checked 6/31 files. ETA:  0:00:03|>>>>>>>>                                    |
Checked 7/31 files. ETA:  0:00:02|>>>>>>>>>                                   |
Checked 8/31 files. ETA:  0:00:02|>>>>>>>>>>>                                 |
Checked 9/31 files. ETA:  0:00:02|>>>>>>>>>>>>                                |
Checked 10/31 files. ETA:  0:00:03|>>>>>>>>>>>>>                              |
Checked 11/31 files. ETA:  0:00:08|>>>>>>>>>>>>>>>                            |
Checked 12/31 files. ETA:  0:00:07|>>>>>>>>>>>>>>>>                           |
Checked 13/31 files. ETA:  0:00:06|>>>>>>>>>>>>>>>>>>                         |
Checked 14/31 files. ETA:  0:00:06|>>>>>>>>>>>>>>>>>>>                        |
Checked 15/31 files. ETA:  0:00:05|>>>>>>>>>>>>>>>>>>>>                       |
Checked 16/31 files. ETA:  0:00:05|>>>>>>>>>>>>>>>>>>>>>>                     |
Checked 17/31 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>>>>>>>                    |
Checked 18/31 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 19/31 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 20/31 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 21/31 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 22/31 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 23/31 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 24/31 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 25/31 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 26/31 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 27/31 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 28/31 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 29/31 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 30/31 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
INFO:discover_ntuples:
Finished finding files for ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1
INFO:discover_ntuples:Finding files for sample ST_tW_antitop_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1
INFO:discover_ntuples:Finding files for sample ST_tW_antitop_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/18 files. ETA:  --:--:--|                                           |
Checked 1/18 files. ETA:  0:00:01|>>                                          |
Checked 2/18 files. ETA:  0:00:01|>>>>                                        |
Checked 3/18 files. ETA:  0:00:01|>>>>>>>                                     |
Checked 4/18 files. ETA:  0:00:01|>>>>>>>>>                                   |
Checked 5/18 files. ETA:  0:00:01|>>>>>>>>>>>>                                |
Checked 6/18 files. ETA:  0:00:00|>>>>>>>>>>>>>>                              |
Checked 7/18 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>                           |
Checked 8/18 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>                         |
Checked 9/18 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>                      |
Checked 10/18 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>                    |
Checked 11/18 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 12/18 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 13/18 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 14/18 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 15/18 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 16/18 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 17/18 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
INFO:discover_ntuples:
Finished finding files for ST_tW_antitop_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1
INFO:discover_ntuples:Finding files for sample ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1
INFO:discover_ntuples:Finding files for sample ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/22 files. ETA:  --:--:--|                                           |
Checked 1/22 files. ETA:  0:00:02|>>                                          |
Checked 2/22 files. ETA:  0:00:02|>>>>                                        |
Checked 3/22 files. ETA:  0:00:01|>>>>>>                                      |
Checked 4/22 files. ETA:  0:00:02|>>>>>>>>                                    |
Checked 5/22 files. ETA:  0:00:01|>>>>>>>>>>                                  |
Checked 6/22 files. ETA:  0:00:02|>>>>>>>>>>>>                                |
Checked 7/22 files. ETA:  0:00:02|>>>>>>>>>>>>>>                              |
Checked 8/22 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>                            |
Checked 9/22 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>                          |
Checked 10/22 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>                        |
Checked 11/22 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>                      |
Checked 12/22 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>                    |
Checked 13/22 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 14/22 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 15/22 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 16/22 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 17/22 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 18/22 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 19/22 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 20/22 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 21/22 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
INFO:discover_ntuples:
Finished finding files for ST_tW_top_5f_inclusiveDecays_13TeV-powheg-pythia8_TuneCUETP8M1
INFO:discover_ntuples:Finding files for sample SUSYGluGluToHToTauTau_M-160_TuneCUETP8M1_13TeV-pythia8
INFO:discover_ntuples:Finding files for sample SUSYGluGluToHToTauTau_M-160_TuneCUETP8M1_13TeV-pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/4 files. ETA:  --:--:--|                                            |
Checked 1/4 files. ETA:  0:00:00|>>>>>>>>>>>                                  |
Checked 2/4 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>                       |
Checked 3/4 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
INFO:discover_ntuples:
Finished finding files for SUSYGluGluToHToTauTau_M-160_TuneCUETP8M1_13TeV-pythia8
INFO:discover_ntuples:Finding files for sample TT_TuneCUETP8M1_13TeV-powheg-pythia8
INFO:discover_ntuples:Finding files for sample TT_TuneCUETP8M1_13TeV-powheg-pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/2123 files. ETA:  --:--:--|                                         |
Checked 7/2123 files. ETA:  0:08:02|                                          |
Checked 17/2123 files. ETA:  0:05:28|                                         |
Checked 23/2123 files. ETA:  0:05:46|                                         |
Checked 34/2123 files. ETA:  0:04:56|                                         |
Checked 43/2123 files. ETA:  0:04:47|                                         |
Checked 54/2123 files. ETA:  0:04:27|>                                        |
Checked 63/2123 files. ETA:  0:04:22|>                                        |
Checked 71/2123 files. ETA:  0:04:22|>                                        |
Checked 78/2123 files. ETA:  0:04:25|>                                        |
Checked 89/2123 files. ETA:  0:04:18|>                                        |
Checked 97/2123 files. ETA:  0:04:18|>                                        |
Checked 107/2123 files. ETA:  0:04:12|>>                                      |
Checked 116/2123 files. ETA:  0:04:11|>>                                      |
Checked 126/2123 files. ETA:  0:04:06|>>                                      |
Checked 137/2123 files. ETA:  0:04:00|>>                                      |
Checked 146/2123 files. ETA:  0:03:59|>>                                      |
Checked 155/2123 files. ETA:  0:03:57|>>                                      |
Checked 163/2123 files. ETA:  0:03:59|>>>                                     |
Checked 171/2123 files. ETA:  0:04:00|>>>                                     |
Checked 180/2123 files. ETA:  0:03:58|>>>                                     |
Checked 189/2123 files. ETA:  0:03:56|>>>                                     |
Checked 198/2123 files. ETA:  0:03:55|>>>                                     |
Checked 209/2123 files. ETA:  0:03:51|>>>                                     |
Checked 220/2123 files. ETA:  0:03:48|>>>>                                    |
Checked 231/2123 files. ETA:  0:03:44|>>>>                                    |
Checked 242/2123 files. ETA:  0:03:41|>>>>                                    |
Checked 250/2123 files. ETA:  0:03:41|>>>>                                    |
Checked 259/2123 files. ETA:  0:03:40|>>>>                                    |
Checked 269/2123 files. ETA:  0:03:38|>>>>>                                   |
Checked 280/2123 files. ETA:  0:03:35|>>>>>                                   |
Checked 291/2123 files. ETA:  0:03:32|>>>>>                                   |
Checked 301/2123 files. ETA:  0:03:31|>>>>>                                   |
Checked 311/2123 files. ETA:  0:03:29|>>>>>                                   |
Checked 320/2123 files. ETA:  0:03:28|>>>>>>                                  |
Checked 327/2123 files. ETA:  0:03:28|>>>>>>                                  |
Checked 337/2123 files. ETA:  0:03:27|>>>>>>                                  |
Checked 347/2123 files. ETA:  0:03:25|>>>>>>                                  |
Checked 358/2123 files. ETA:  0:03:23|>>>>>>                                  |
Checked 368/2123 files. ETA:  0:03:21|>>>>>>                                  |
Checked 379/2123 files. ETA:  0:03:19|>>>>>>>                                 |
Checked 387/2123 files. ETA:  0:03:18|>>>>>>>                                 |
Checked 394/2123 files. ETA:  0:03:19|>>>>>>>                                 |
Checked 398/2123 files. ETA:  0:03:21|>>>>>>>                                 |
Checked 407/2123 files. ETA:  0:03:21|>>>>>>>                                 |
Checked 414/2123 files. ETA:  0:03:21|>>>>>>>                                 |
Checked 419/2123 files. ETA:  0:03:22|>>>>>>>                                 |
Checked 424/2123 files. ETA:  0:03:23|>>>>>>>                                 |
Checked 430/2123 files. ETA:  0:03:24|>>>>>>>>                                |
Checked 437/2123 files. ETA:  0:03:24|>>>>>>>>                                |
Checked 443/2123 files. ETA:  0:03:24|>>>>>>>>                                |
Checked 449/2123 files. ETA:  0:03:24|>>>>>>>>                                |
Checked 455/2123 files. ETA:  0:03:26|>>>>>>>>                                |
Checked 462/2123 files. ETA:  0:03:26|>>>>>>>>                                |
Checked 468/2123 files. ETA:  0:03:26|>>>>>>>>                                |
Checked 471/2123 files. ETA:  0:03:29|>>>>>>>>                                |
Checked 476/2123 files. ETA:  0:03:30|>>>>>>>>                                |
Checked 482/2123 files. ETA:  0:03:30|>>>>>>>>>                               |
Checked 489/2123 files. ETA:  0:03:30|>>>>>>>>>                               |
Checked 495/2123 files. ETA:  0:03:30|>>>>>>>>>                               |
Checked 502/2123 files. ETA:  0:03:30|>>>>>>>>>                               |
Checked 509/2123 files. ETA:  0:03:30|>>>>>>>>>                               |
Checked 514/2123 files. ETA:  0:03:30|>>>>>>>>>                               |
Checked 518/2123 files. ETA:  0:03:31|>>>>>>>>>                               |
Checked 525/2123 files. ETA:  0:03:32|>>>>>>>>>                               |
Checked 529/2123 files. ETA:  0:03:33|>>>>>>>>>                               |
Checked 532/2123 files. ETA:  0:03:34|>>>>>>>>>>                              |
Checked 537/2123 files. ETA:  0:03:35|>>>>>>>>>>                              |
Checked 543/2123 files. ETA:  0:03:38|>>>>>>>>>>                              |
Checked 545/2123 files. ETA:  0:03:40|>>>>>>>>>>                              |
Checked 552/2123 files. ETA:  0:03:39|>>>>>>>>>>                              |
Checked 556/2123 files. ETA:  0:03:41|>>>>>>>>>>                              |
Checked 558/2123 files. ETA:  0:03:44|>>>>>>>>>>                              |
Checked 563/2123 files. ETA:  0:03:44|>>>>>>>>>>                              |
Checked 566/2123 files. ETA:  0:03:46|>>>>>>>>>>                              |
Checked 573/2123 files. ETA:  0:03:46|>>>>>>>>>>                              |
Checked 579/2123 files. ETA:  0:03:45|>>>>>>>>>>                              |
Checked 585/2123 files. ETA:  0:03:45|>>>>>>>>>>>                             |
Checked 588/2123 files. ETA:  0:03:48|>>>>>>>>>>>                             |
Checked 590/2123 files. ETA:  0:03:51|>>>>>>>>>>>                             |
Checked 595/2123 files. ETA:  0:03:51|>>>>>>>>>>>                             |
Checked 600/2123 files. ETA:  0:03:53|>>>>>>>>>>>                             |
Checked 605/2123 files. ETA:  0:03:53|>>>>>>>>>>>                             |
Checked 610/2123 files. ETA:  0:03:54|>>>>>>>>>>>                             |
Checked 617/2123 files. ETA:  0:03:52|>>>>>>>>>>>                             |
Checked 621/2123 files. ETA:  0:03:53|>>>>>>>>>>>                             |
Checked 629/2123 files. ETA:  0:03:51|>>>>>>>>>>>                             |
Checked 634/2123 files. ETA:  0:03:52|>>>>>>>>>>>                             |
Checked 638/2123 files. ETA:  0:03:52|>>>>>>>>>>>>                            |
Checked 644/2123 files. ETA:  0:03:51|>>>>>>>>>>>>                            |
Checked 649/2123 files. ETA:  0:03:51|>>>>>>>>>>>>                            |
Checked 655/2123 files. ETA:  0:03:51|>>>>>>>>>>>>                            |
Checked 665/2123 files. ETA:  0:03:48|>>>>>>>>>>>>                            |
Checked 669/2123 files. ETA:  0:03:49|>>>>>>>>>>>>                            |
Checked 676/2123 files. ETA:  0:03:48|>>>>>>>>>>>>                            |
Checked 682/2123 files. ETA:  0:03:47|>>>>>>>>>>>>                            |
Checked 688/2123 files. ETA:  0:03:46|>>>>>>>>>>>>                            |
Checked 694/2123 files. ETA:  0:03:46|>>>>>>>>>>>>>                           |
Checked 698/2123 files. ETA:  0:03:47|>>>>>>>>>>>>>                           |
Checked 704/2123 files. ETA:  0:03:48|>>>>>>>>>>>>>                           |
Checked 713/2123 files. ETA:  0:03:46|>>>>>>>>>>>>>                           |
Checked 716/2123 files. ETA:  0:03:47|>>>>>>>>>>>>>                           |
Checked 718/2123 files. ETA:  0:03:49|>>>>>>>>>>>>>                           |
Checked 724/2123 files. ETA:  0:03:48|>>>>>>>>>>>>>                           |
Checked 727/2123 files. ETA:  0:03:48|>>>>>>>>>>>>>                           |
Checked 732/2123 files. ETA:  0:03:48|>>>>>>>>>>>>>                           |
Checked 736/2123 files. ETA:  0:03:50|>>>>>>>>>>>>>                           |
Checked 741/2123 files. ETA:  0:03:50|>>>>>>>>>>>>>                           |
Checked 746/2123 files. ETA:  0:03:49|>>>>>>>>>>>>>>                          |
Checked 752/2123 files. ETA:  0:03:49|>>>>>>>>>>>>>>                          |
Checked 756/2123 files. ETA:  0:03:50|>>>>>>>>>>>>>>                          |
Checked 759/2123 files. ETA:  0:03:51|>>>>>>>>>>>>>>                          |
Checked 768/2123 files. ETA:  0:03:49|>>>>>>>>>>>>>>                          |
Checked 771/2123 files. ETA:  0:03:52|>>>>>>>>>>>>>>                          |
Checked 777/2123 files. ETA:  0:03:51|>>>>>>>>>>>>>>                          |
Checked 783/2123 files. ETA:  0:03:50|>>>>>>>>>>>>>>                          |
Checked 790/2123 files. ETA:  0:03:49|>>>>>>>>>>>>>>                          |
Checked 799/2123 files. ETA:  0:03:47|>>>>>>>>>>>>>>>                         |
Checked 807/2123 files. ETA:  0:03:45|>>>>>>>>>>>>>>>                         |
Checked 808/2123 files. ETA:  0:03:46|>>>>>>>>>>>>>>>                         |
Checked 815/2123 files. ETA:  0:03:45|>>>>>>>>>>>>>>>                         |
Checked 824/2123 files. ETA:  0:03:43|>>>>>>>>>>>>>>>                         |
Checked 832/2123 files. ETA:  0:03:42|>>>>>>>>>>>>>>>                         |
Checked 838/2123 files. ETA:  0:03:41|>>>>>>>>>>>>>>>                         |
Checked 847/2123 files. ETA:  0:03:39|>>>>>>>>>>>>>>>                         |
Checked 851/2123 files. ETA:  0:03:39|>>>>>>>>>>>>>>>>                        |
Checked 858/2123 files. ETA:  0:03:38|>>>>>>>>>>>>>>>>                        |
Checked 867/2123 files. ETA:  0:03:36|>>>>>>>>>>>>>>>>                        |
Checked 871/2123 files. ETA:  0:03:36|>>>>>>>>>>>>>>>>                        |
Checked 877/2123 files. ETA:  0:03:35|>>>>>>>>>>>>>>>>                        |
Checked 884/2123 files. ETA:  0:03:33|>>>>>>>>>>>>>>>>                        |
Checked 893/2123 files. ETA:  0:03:31|>>>>>>>>>>>>>>>>                        |
Checked 901/2123 files. ETA:  0:03:29|>>>>>>>>>>>>>>>>                        |
Checked 911/2123 files. ETA:  0:03:27|>>>>>>>>>>>>>>>>>                       |
Checked 918/2123 files. ETA:  0:03:25|>>>>>>>>>>>>>>>>>                       |
Checked 928/2123 files. ETA:  0:03:23|>>>>>>>>>>>>>>>>>                       |
Checked 939/2123 files. ETA:  0:03:20|>>>>>>>>>>>>>>>>>                       |
Checked 945/2123 files. ETA:  0:03:19|>>>>>>>>>>>>>>>>>                       |
Checked 955/2123 files. ETA:  0:03:16|>>>>>>>>>>>>>>>>>                       |
Checked 963/2123 files. ETA:  0:03:15|>>>>>>>>>>>>>>>>>>                      |
Checked 972/2123 files. ETA:  0:03:13|>>>>>>>>>>>>>>>>>>                      |
Checked 982/2123 files. ETA:  0:03:10|>>>>>>>>>>>>>>>>>>                      |
Checked 990/2123 files. ETA:  0:03:09|>>>>>>>>>>>>>>>>>>                      |
Checked 999/2123 files. ETA:  0:03:07|>>>>>>>>>>>>>>>>>>                      |
Checked 1010/2123 files. ETA:  0:03:04|>>>>>>>>>>>>>>>>>>                     |
Checked 1019/2123 files. ETA:  0:03:02|>>>>>>>>>>>>>>>>>>                     |
Checked 1030/2123 files. ETA:  0:02:59|>>>>>>>>>>>>>>>>>>                     |
Checked 1039/2123 files. ETA:  0:02:58|>>>>>>>>>>>>>>>>>>>                    |
Checked 1050/2123 files. ETA:  0:02:55|>>>>>>>>>>>>>>>>>>>                    |
Checked 1060/2123 files. ETA:  0:02:53|>>>>>>>>>>>>>>>>>>>                    |
Checked 1069/2123 files. ETA:  0:02:51|>>>>>>>>>>>>>>>>>>>                    |
Checked 1080/2123 files. ETA:  0:02:49|>>>>>>>>>>>>>>>>>>>                    |
Checked 1091/2123 files. ETA:  0:02:46|>>>>>>>>>>>>>>>>>>>>                   |
Checked 1099/2123 files. ETA:  0:02:45|>>>>>>>>>>>>>>>>>>>>                   |
Checked 1110/2123 files. ETA:  0:02:42|>>>>>>>>>>>>>>>>>>>>                   |
Checked 1118/2123 files. ETA:  0:02:41|>>>>>>>>>>>>>>>>>>>>                   |
Checked 1127/2123 files. ETA:  0:02:39|>>>>>>>>>>>>>>>>>>>>                   |
Checked 1135/2123 files. ETA:  0:02:37|>>>>>>>>>>>>>>>>>>>>                   |
Checked 1142/2123 files. ETA:  0:02:36|>>>>>>>>>>>>>>>>>>>>                   |
Checked 1151/2123 files. ETA:  0:02:35|>>>>>>>>>>>>>>>>>>>>>                  |
Checked 1160/2123 files. ETA:  0:02:33|>>>>>>>>>>>>>>>>>>>>>                  |
Checked 1170/2123 files. ETA:  0:02:31|>>>>>>>>>>>>>>>>>>>>>                  |
Checked 1178/2123 files. ETA:  0:02:29|>>>>>>>>>>>>>>>>>>>>>                  |
Checked 1187/2123 files. ETA:  0:02:28|>>>>>>>>>>>>>>>>>>>>>                  |
Checked 1197/2123 files. ETA:  0:02:26|>>>>>>>>>>>>>>>>>>>>>                  |
Checked 1206/2123 files. ETA:  0:02:24|>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 1213/2123 files. ETA:  0:02:23|>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 1220/2123 files. ETA:  0:02:22|>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 1227/2123 files. ETA:  0:02:21|>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 1232/2123 files. ETA:  0:02:20|>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 1238/2123 files. ETA:  0:02:20|>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 1245/2123 files. ETA:  0:02:19|>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 1252/2123 files. ETA:  0:02:18|>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 1258/2123 files. ETA:  0:02:17|>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 1265/2123 files. ETA:  0:02:16|>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 1271/2123 files. ETA:  0:02:15|>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 1278/2123 files. ETA:  0:02:14|>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 1283/2123 files. ETA:  0:02:13|>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 1287/2123 files. ETA:  0:02:13|>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 1293/2123 files. ETA:  0:02:12|>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 1300/2123 files. ETA:  0:02:11|>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 1304/2123 files. ETA:  0:02:11|>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 1309/2123 files. ETA:  0:02:10|>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 1311/2123 files. ETA:  0:02:11|>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 1318/2123 files. ETA:  0:02:09|>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 1321/2123 files. ETA:  0:02:09|>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 1325/2123 files. ETA:  0:02:09|>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 1329/2123 files. ETA:  0:02:09|>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 1331/2123 files. ETA:  0:02:09|>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 1336/2123 files. ETA:  0:02:08|>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 1343/2123 files. ETA:  0:02:07|>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 1348/2123 files. ETA:  0:02:06|>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 1354/2123 files. ETA:  0:02:05|>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 1361/2123 files. ETA:  0:02:04|>>>>>>>>>>>>>>>>>>>>>>>>>              |
